# sha256  bytes  git_blob  blob_identity  vs_external_original  path (relative to the package)
# blob_identity raw = the blob is the file's exact bytes; filtered = the blob is the file after the repository's autocrlf clean filter
ff1e3a01a9f33434fc7655d0cff11d79d8e5034e1a1a75df4d81f73b0733cbf9  20044  6972e4c8f082346225add80f9806a7cc03156d9f  raw  -  README.md
36b27e03514a22250f30e0c60dd800518f3c5b05d3b0fa88d698648f485f6144  7041  89e6d6264253efd3cf307a9f6cf9115b67fc8d80  raw  -  artifact_sha256.txt
b3402169378ffcf8ce0ccf8d65d7f740449b2d541d6d277bbc6c2e97757f8700  14208  6c1c71aafa5892c1b7036ec28573bb210941051d  raw  -  authorized_plan.json
c12fdfed3b696c0afe2d0bef90ed5185310660cbd2bbd924318f145ce66b1911  284  ccc9c49dc8d7e408997f94e4fa83c0538cd96260  raw  -  extracted/accounting.json
1e2fdb1d3e9fb296e2e570452559a110014af154c2c99428dd118d3a9af3c058  10035  3b4713df2981a0f385fc9ce773b2168c0e46b07a  raw  -  extracted/per_epoch_summary.json
bbdb68e5d3e3d47b8b22b57e9298b15addc24f9d78274b38ed164538462038ad  480984  a6f881f65e168de959c691c3b9162d87375b8287  raw  -  extracted/per_update_diagnostic.jsonl
011b1d8adc984ba705527930d8ece8aa7f0e8a72b5fb80889830a00d405bce62  11935  d1585367cccedd404a0e2ad2d1a01b55a1d67d48  raw  -  extracted/per_update_table.md
4597a60ff8414f299534a6b4ebece0e2931c0955d08d220271a280abc78f70a0  2941  dfa822993fc84b110ea8837362bf63007c17b6ff  raw  -  extracted/prefix_comparison.json
bca2bf49d264bf4dfb40d40617799b654cc5b597d162a6b096060068664962c7  43426  497c52f35e75ba76a8cc8e1142b949acb5959ab7  raw  -  extracted/primary_diagnostic.json
373ad74dc5ad96762f69b14896622c5600c01d0b214ec86ee2e9f7b8462cc7ed  350574  18edc9de94ec7e5c2bea40b22c4b5fe1e4c34b10  raw  -  extracted/primary_diagnostic.png
930df39ffad5aad03f334b4d30489ffa4defc5477913534918cffd3d7f9c3937  10142  c14e373dcbdc831d59cf5b7923954cc6e9375afd  raw  -  extracted/review_derived_summaries.json
5336bcb891fde438998e58f968fce5869c21899632c0acce24077db02ffd2495  11326  88c6f60b017cf203baf424bd3863d8a1993c015f  raw  -  extracted/secondary_behaviour.json
563021def641fefc0add8753002cbff11f811f54f650ce6001c09a0ba51b7dda  26483  198dbe7134ee66f077ecb080586e0f82881dee89  raw  -  extracted/training_stream_divergence.json
58c3c0c304631373354b986ad2c00fd3f47e939fe465ad9894401cd2cd68900a  4954  2b704dba1759d3b36fbcc83d30a1645c19a5b862  raw  -  extracted/vector_spot_checks.json
93a9cfbbdf37f92a36bf84d0be33fa9f3d73a2b70d6b88ccfcbc8e87ff5c0e0c  860  57bccf07d662567309004f84f7d2bdc624f07919  raw  -  post_run_checks/numeric_sensitivity_probe.json
84ff4c0fa0dbb246e0b20de1e7c667856079d45dcac5d253ba2ad2fe142b85c2  645  b19ad309a58e676e5507ff188fcf1185f275138f  raw  -  post_run_checks/realistic_bitwise_probe_process1.json
84ff4c0fa0dbb246e0b20de1e7c667856079d45dcac5d253ba2ad2fe142b85c2  645  b19ad309a58e676e5507ff188fcf1185f275138f  raw  -  post_run_checks/realistic_bitwise_probe_process2.json
9b52c4aefdf2b4b05be5de882e89313a048ea178204fd56ffa0a1f0bebe6173f  68502  f6ba24b40e109b0e3353afc097453754594809bb  raw  -  prefix_source_extract/comparison_report.json
ed9735615e3cef307d102763014d66118db356e52c80c7355a167c39c5f410bf  20673  272eed7468ae13889b97783cfa17c2f8fb9260e3  raw  -  prefix_source_extract/index.json
72767fe8420c4418bce5b1cb8b0c3b5a73adea34bdf9e49dccdad4a7ed48e329  305598  a950566c56bfdb82ed68abbf7206c753793fe11c  raw  -  prefix_source_extract/new__episode_outcomes.jsonl
f3fee4ad6e3c75f782634712927c6983aa986ba9e4f92bd52627fa1d2c92d9b2  22444  d02194357f798eb67f6229ccbe9a606d2703ca62  raw  -  prefix_source_extract/new__train_credit_diagnostics.jsonl
031d55bccf1ab3bb3802e848507e85d3339683fe70a1ff2f4a89afd9b668b5dd  2780  b56a822160c48af24cc21ac0cbfd0193bc960e55  raw  -  prefix_source_extract/new__train_records.jsonl
7ffc9612c8e0bee2182fe4d9d1942d4fd5d2b5a138517a98cca926622a3fa160  305604  9c461751789005ad8290694d013698df371f4b86  raw  -  prefix_source_extract/original__episode_outcomes.jsonl
